
> n8n-editor-ui@1.119.0 typecheck /home/zhang/n8n-quanyuge/packages/frontend/editor-ui
> vue-tsc --noEmit

../@n8n/rest-api-client/src/utils.ts(1,1): error TS6133: 'BROWSER_ID_STORAGE_KEY' is declared but its value is never read.
src/App.vue(41,7): error TS6133: 'settingsStore' is declared but its value is never read.
src/App.vue(48,29): error TS2551: Property 'value' does not exist on type '"en" | "zh"'. Did you mean 'valueOf'?
  Property 'value' does not exist on type '"en"'.
src/Interface.ts(5,2): error TS2305: Module '"@n8n/api-types"' has no exported member 'IVersionNotificationSettings'.
src/Interface.ts(36,30): error TS2307: Cannot find module '@n8n/rest-api-client/api/versions' or its corresponding type declarations.
src/__tests__/defaults.ts(98,2): error TS2353: Object literal may only specify known properties, and 'versionNotifications' does not exist in type 'FrontendSettings'.
src/app/api/admin-ai-providers.ts(1,38): error TS2307: Cannot find module '@n8n/rest-api-client' or its corresponding type declarations.
src/app/api/admin-ai-providers.ts(2,36): error TS2307: Cannot find module '@n8n/rest-api-client' or its corresponding type declarations.
src/app/api/admin-custom-nodes.ts(1,38): error TS2307: Cannot find module '@n8n/rest-api-client' or its corresponding type declarations.
src/app/api/admin-custom-nodes.ts(2,36): error TS2307: Cannot find module '@n8n/rest-api-client' or its corresponding type declarations.
src/app/api/admin-platform-nodes.ts(1,38): error TS2307: Cannot find module '@n8n/rest-api-client' or its corresponding type declarations.
src/app/api/admin-platform-nodes.ts(2,36): error TS2307: Cannot find module '@n8n/rest-api-client' or its corresponding type declarations.
src/app/api/ai-providers.ts(1,38): error TS2307: Cannot find module '@n8n/rest-api-client' or its corresponding type declarations.
src/app/api/ai-providers.ts(2,36): error TS2307: Cannot find module '@n8n/rest-api-client' or its corresponding type declarations.
src/app/api/custom-nodes.ts(1,38): error TS2307: Cannot find module '@n8n/rest-api-client' or its corresponding type declarations.
src/app/api/custom-nodes.ts(2,36): error TS2307: Cannot find module '@n8n/rest-api-client' or its corresponding type declarations.
src/app/api/platform-nodes.ts(1,38): error TS2307: Cannot find module '@n8n/rest-api-client' or its corresponding type declarations.
src/app/api/platform-nodes.ts(2,36): error TS2307: Cannot find module '@n8n/rest-api-client' or its corresponding type declarations.
src/app/api/user-node-config.ts(1,38): error TS2307: Cannot find module '@n8n/rest-api-client' or its corresponding type declarations.
src/app/api/user-node-config.ts(2,36): error TS2307: Cannot find module '@n8n/rest-api-client' or its corresponding type declarations.
src/app/api/workflow-webhooks.ts(2,22): error TS2307: Cannot find module '@n8n/rest-api-client' or its corresponding type declarations.
src/app/api/workflows.ee.ts(3,38): error TS2307: Cannot find module '@n8n/rest-api-client' or its corresponding type declarations.
src/app/api/workflows.ee.ts(4,36): error TS2307: Cannot find module '@n8n/rest-api-client' or its corresponding type declarations.
src/app/api/workflows.test.ts(2,27): error TS2307: Cannot find module '@n8n/rest-api-client' or its corresponding type declarations.
src/app/api/workflows.test.ts(3,38): error TS2307: Cannot find module '@n8n/rest-api-client' or its corresponding type declarations.
src/app/api/workflows.ts(11,38): error TS2307: Cannot find module '@n8n/rest-api-client' or its corresponding type declarations.
src/app/api/workflows.ts(18,56): error TS2307: Cannot find module '@n8n/rest-api-client' or its corresponding type declarations.
src/app/components/AboutModal.vue(10,39): error TS2307: Cannot find module '@n8n/rest-api-client' or its corresponding type declarations.
src/app/components/BillingModal.vue(92,19): error TS2322: Type 'undefined' is not assignable to type '"link" | "unlink" | "json" | "text" | "binary" | "code" | "type" | "user" | "variable" | "folder" | "mcp" | "list" | "share" | "search" | "mail" | "expand" | "x" | "settings" | "anthropic" | ... 201 more ... | "zoom-out"'.
